 # Namespace(batch_size=256, data_dir='cifar-data', dataset='CIFAR10', model='cnn_small', epochs=40, lr_schedule='cyclic', lr_max=0.003, attack='fgsm', eps=10.0, attack_iters=10, pgd_train_n_iters=10, pgd_alpha_train=2.0, fgsm_alpha=1.25, minibatch_replay=1, weight_decay=0.0005, attack_init='zero', fname='plain_cifar10', seed=0, gpu=0, debug=False, half_prec=False, grad_align_cos_lambda=0.0, eval_early_stopped_model=False, eval_iter_freq=50, n_eval_every_k_iter=256, n_layers=1, n_filters_cnn=4, batch_size_eval=256, n_final_eval=1000)
 Epoch,Train loss,Train acc clean,Train acc PGD, Test acc clean,Test acc FGSM,Test acc PGD,Learning Rate, Training time,Time elapsed
 0,2.7017,0.0000,0.0000,0.1016,0.0039,0.0039,0.000000,0.23,0.81
 1,2.6260,0.0080,0.0000,0.1016,0.0352,0.0195,0.000048,0.01,6.79
 1,2.4153,0.0533,0.0156,0.1016,0.0430,0.0195,0.000096,0.01,10.51
 1,2.3286,0.0449,0.0742,0.1406,0.0781,0.0820,0.000144,0.01,14.28
 2,2.3128,0.0852,0.0469,0.1094,0.0625,0.0391,0.000192,0.01,19.76
 2,2.3123,0.0761,0.0625,0.0977,0.0664,0.0469,0.000240,0.01,25.03
 2,2.3089,0.0820,0.0977,0.0977,0.0625,0.0586,0.000288,0.01,30.42
 2,2.3035,0.0841,0.0625,0.1055,0.0977,0.0898,0.000337,0.01,34.00
 3,2.2940,0.1020,0.0664,0.1055,0.1016,0.1055,0.000385,0.02,37.99
 3,2.2918,0.1078,0.0625,0.1328,0.1133,0.1055,0.000433,0.01,42.63
 3,2.2842,0.1163,0.0898,0.1680,0.1367,0.1367,0.000481,0.01,48.25
 3,2.2735,0.1266,0.1133,0.1758,0.1602,0.1562,0.000529,0.01,53.66
 4,2.2571,0.1448,0.1172,0.1680,0.1602,0.1602,0.000577,0.01,58.24
 4,2.2393,0.1565,0.1641,0.2305,0.1758,0.1797,0.000625,0.01,61.97
 4,2.2300,0.1638,0.1484,0.2344,0.2031,0.1992,0.000673,0.01,65.47
 4,2.2164,0.1702,0.1719,0.2734,0.2109,0.2148,0.000721,0.01,71.01
 5,2.2188,0.1740,0.1680,0.2734,0.2656,0.2617,0.000769,0.04,77.14
 5,2.2125,0.1705,0.1641,0.2695,0.1992,0.1953,0.000817,0.01,82.09
 5,2.2011,0.1757,0.1680,0.2930,0.2344,0.2266,0.000865,0.01,85.82
 5,2.1939,0.1819,0.1836,0.2969,0.2422,0.2383,0.000913,0.01,89.53
 6,2.1929,0.1831,0.1602,0.2891,0.2266,0.2188,0.000962,0.01,94.81
 6,2.1811,0.1836,0.1875,0.2852,0.2266,0.2305,0.001010,0.01,100.40
 6,2.1754,0.1902,0.1992,0.3164,0.2539,0.2422,0.001058,0.01,105.73
 6,2.1690,0.1945,0.1680,0.3086,0.2109,0.2109,0.001106,0.02,109.39
 7,2.1692,0.1965,0.1914,0.3555,0.2227,0.2188,0.001154,0.02,113.36
 7,2.1464,0.2083,0.2109,0.3711,0.2617,0.2656,0.001202,0.02,118.18
 7,2.1406,0.2037,0.2070,0.3633,0.2461,0.2578,0.001250,0.03,123.90
 7,2.1309,0.2099,0.2109,0.3594,0.2695,0.2695,0.001298,0.02,129.40
 8,2.1336,0.2122,0.2109,0.3555,0.2578,0.2461,0.001346,0.02,134.05
 8,2.1167,0.2123,0.2344,0.3672,0.2461,0.2383,0.001394,0.01,137.94
 8,2.1138,0.2127,0.2422,0.4023,0.2383,0.2227,0.001442,0.03,141.76
 8,2.1043,0.2210,0.2344,0.3906,0.2617,0.2539,0.001490,0.03,147.53
 9,2.1049,0.2155,0.2344,0.4062,0.2383,0.2383,0.001538,0.04,153.80
 9,2.0995,0.2227,0.2148,0.3477,0.2422,0.2383,0.001587,0.01,158.42
 9,2.0966,0.2171,0.2422,0.4102,0.2500,0.2461,0.001635,0.02,162.11
 9,2.0934,0.2204,0.2227,0.3828,0.2578,0.2539,0.001683,0.02,165.85
 10,2.0900,0.2185,0.2148,0.3945,0.2500,0.2422,0.001731,0.01,171.83
 10,2.0901,0.2199,0.2617,0.4258,0.2500,0.2305,0.001779,0.02,177.29
 10,2.0914,0.2213,0.2500,0.4141,0.2734,0.2734,0.001827,0.02,182.74
 10,2.0810,0.2229,0.2188,0.3750,0.2461,0.2539,0.001875,0.01,186.26
 11,2.0724,0.2270,0.2305,0.3828,0.2344,0.2305,0.001923,0.01,190.57
 11,2.0730,0.2245,0.2500,0.3984,0.2734,0.2617,0.001971,0.02,195.10
 11,2.0760,0.2195,0.2422,0.3945,0.2578,0.2461,0.002019,0.03,200.85
 12,2.0666,0.2367,0.2461,0.3750,0.2500,0.2383,0.002067,0.02,206.93
 12,2.0750,0.2244,0.2188,0.3867,0.2148,0.2109,0.002115,0.01,211.27
 12,2.0719,0.2241,0.2070,0.4062,0.2695,0.2617,0.002163,0.01,214.90
 12,2.0594,0.2376,0.2344,0.4258,0.2578,0.2461,0.002212,0.02,218.99
 13,2.0705,0.2203,0.2461,0.4023,0.2617,0.2695,0.002260,0.02,225.01
 13,2.0571,0.2259,0.2422,0.4141,0.2734,0.2695,0.002308,0.01,230.65
 13,2.0674,0.2266,0.2148,0.4102,0.2695,0.2461,0.002356,0.01,235.12
 13,2.0571,0.2332,0.2344,0.3789,0.2344,0.2344,0.002404,0.02,238.73
 14,2.0843,0.2159,0.2383,0.4180,0.2578,0.2500,0.002452,0.02,242.78
 14,2.0576,0.2314,0.2305,0.3867,0.2500,0.2539,0.002500,0.01,248.00
 14,2.0516,0.2334,0.1914,0.3867,0.2500,0.2344,0.002548,0.01,253.56
 14,2.0559,0.2333,0.2188,0.4258,0.2617,0.2500,0.002596,0.01,259.06
 15,2.0456,0.2314,0.2305,0.4141,0.2344,0.2266,0.002644,0.02,263.18
 15,2.0645,0.2282,0.2148,0.3984,0.2422,0.2305,0.002692,0.02,266.87
 15,2.0590,0.2280,0.2422,0.4023,0.2461,0.2461,0.002740,0.02,271.37
 15,2.0514,0.2355,0.2383,0.4180,0.2656,0.2656,0.002788,0.02,277.18
 16,2.0503,0.2353,0.2383,0.4180,0.2383,0.2227,0.002837,0.01,282.96
 16,2.0485,0.2330,0.2578,0.4023,0.2695,0.2578,0.002885,0.01,287.30
 16,2.0536,0.2305,0.2461,0.3906,0.2500,0.2461,0.002933,0.02,291.02
 16,2.0475,0.2341,0.2305,0.4336,0.2969,0.2812,0.002981,0.02,294.72
 17,2.0450,0.2379,0.2344,0.4062,0.2539,0.2500,0.002981,0.02,300.56
 17,2.0450,0.2362,0.2188,0.3867,0.2578,0.2344,0.002949,0.01,306.42
 17,2.0443,0.2304,0.2266,0.4336,0.2891,0.2852,0.002917,0.01,310.80
 17,2.0451,0.2336,0.1953,0.3984,0.2656,0.2539,0.002885,0.01,314.54
 18,2.0425,0.2355,0.2461,0.4180,0.2695,0.2695,0.002853,0.02,318.43
 18,2.0439,0.2362,0.2305,0.4297,0.2969,0.2773,0.002821,0.01,323.79
 18,2.0447,0.2362,0.2344,0.4336,0.2617,0.2539,0.002788,0.01,329.26
 18,2.0514,0.2313,0.2383,0.4102,0.2695,0.2617,0.002756,0.02,334.88
 19,2.0457,0.2301,0.2461,0.4141,0.2617,0.2617,0.002724,0.02,338.86
 19,2.0471,0.2352,0.2188,0.4219,0.2773,0.2734,0.002692,0.02,342.68
 19,2.0404,0.2409,0.2383,0.4180,0.2695,0.2695,0.002660,0.01,347.36
 19,2.0359,0.2351,0.2617,0.4219,0.2656,0.2578,0.002628,0.01,353.00
 20,2.0401,0.2415,0.2305,0.4062,0.2422,0.2383,0.002596,0.02,359.15
 20,2.0375,0.2414,0.2266,0.4219,0.2578,0.2500,0.002564,0.01,363.19
 20,2.0389,0.2331,0.2266,0.3984,0.2422,0.2188,0.002532,0.01,366.82
 20,2.0420,0.2366,0.2578,0.3945,0.2617,0.2617,0.002500,0.01,370.57
 21,2.0351,0.2367,0.2266,0.4258,0.2656,0.2617,0.002468,0.02,377.21
 21,2.0415,0.2377,0.2344,0.4102,0.2617,0.2539,0.002436,0.01,382.70
 21,2.0423,0.2341,0.2188,0.4141,0.2383,0.2305,0.002404,0.02,386.72
 22,2.0279,0.2453,0.2500,0.3906,0.2617,0.2578,0.002372,0.01,390.60
 22,2.0278,0.2419,0.2422,0.4062,0.2109,0.2070,0.002340,0.03,394.37
 22,2.0381,0.2402,0.2305,0.4258,0.2695,0.2617,0.002308,0.01,400.37
 22,2.0352,0.2388,0.2070,0.4297,0.2539,0.2461,0.002276,0.03,405.69
 23,2.0132,0.2445,0.2148,0.4336,0.2734,0.2617,0.002244,0.02,411.10
 23,2.0338,0.2448,0.2578,0.4258,0.2461,0.2461,0.002212,0.01,414.76
 23,2.0313,0.2402,0.2266,0.4219,0.2422,0.2266,0.002179,0.01,418.51
 23,2.0324,0.2445,0.2383,0.4180,0.2578,0.2500,0.002147,0.02,423.61
 24,2.0271,0.2411,0.2227,0.4414,0.2500,0.2383,0.002115,0.03,429.60
 24,2.0221,0.2464,0.2227,0.4023,0.2422,0.2305,0.002083,0.03,435.22
 24,2.0301,0.2396,0.2188,0.4219,0.2500,0.2500,0.002051,0.01,439.09
 24,2.0298,0.2434,0.2305,0.4102,0.2422,0.2422,0.002019,0.01,442.70
 25,2.0174,0.2432,0.2148,0.4297,0.2695,0.2734,0.001987,0.01,447.82
 25,2.0295,0.2409,0.2148,0.4375,0.2930,0.2773,0.001955,0.02,453.49
 25,2.0336,0.2384,0.2148,0.4531,0.2852,0.2656,0.001923,0.03,458.67
 25,2.0180,0.2462,0.2422,0.4102,0.2617,0.2500,0.001891,0.02,463.16
 26,2.0228,0.2459,0.2500,0.4531,0.2812,0.2852,0.001859,0.02,467.15
 26,2.0284,0.2430,0.2461,0.4141,0.2461,0.2422,0.001827,0.01,470.90
 26,2.0273,0.2414,0.2031,0.4180,0.1992,0.1914,0.001795,0.01,476.38
 26,2.0210,0.2425,0.2188,0.4375,0.2617,0.2500,0.001763,0.01,481.75
 27,2.0195,0.2469,0.2422,0.4727,0.2812,0.2695,0.001731,0.02,487.65
 27,2.0204,0.2423,0.2539,0.4531,0.2461,0.2461,0.001699,0.01,491.38
 27,2.0287,0.2352,0.2422,0.4570,0.2656,0.2578,0.001667,0.01,494.95
 27,2.0151,0.2467,0.2266,0.4531,0.2578,0.2461,0.001635,0.02,499.84
 28,2.0307,0.2461,0.2617,0.4414,0.2773,0.2656,0.001603,0.01,505.94
 28,2.0168,0.2442,0.2305,0.4258,0.2656,0.2578,0.001571,0.02,511.33
 28,2.0166,0.2437,0.2383,0.3984,0.2539,0.2422,0.001538,0.01,515.33
 28,2.0126,0.2458,0.2383,0.4062,0.2539,0.2617,0.001506,0.01,519.05
 29,2.0279,0.2469,0.2539,0.4336,0.2734,0.2695,0.001474,0.01,523.43
 29,2.0154,0.2435,0.2344,0.4258,0.2812,0.2773,0.001442,0.01,529.10
 29,2.0054,0.2504,0.2383,0.4336,0.2695,0.2617,0.001410,0.01,534.76
 29,2.0191,0.2461,0.2461,0.4336,0.2656,0.2461,0.001378,0.01,539.33
 30,2.0140,0.2506,0.2305,0.4375,0.2773,0.2734,0.001346,0.02,543.49
 30,2.0143,0.2501,0.2188,0.4414,0.2930,0.2812,0.001314,0.01,547.24
 30,2.0082,0.2501,0.2227,0.4297,0.2539,0.2461,0.001282,0.03,552.41
 30,2.0144,0.2409,0.2422,0.4648,0.2891,0.2891,0.001250,0.01,557.76
 31,2.0093,0.2420,0.2383,0.4297,0.2539,0.2461,0.001218,0.01,564.06
 31,2.0078,0.2540,0.2422,0.4336,0.2656,0.2656,0.001186,0.01,567.47
 31,2.0171,0.2434,0.2500,0.4297,0.2617,0.2500,0.001154,0.02,571.02
 32,1.9876,0.2562,0.2383,0.4258,0.2578,0.2383,0.001122,0.04,575.93
 32,2.0101,0.2479,0.2461,0.4414,0.2773,0.2773,0.001090,0.02,581.56
 32,2.0146,0.2472,0.2461,0.4297,0.2578,0.2656,0.001058,0.03,587.25
 32,2.0010,0.2480,0.2305,0.4375,0.2773,0.2656,0.001026,0.02,590.91
 33,1.9964,0.2570,0.2422,0.4453,0.2734,0.2617,0.000994,0.02,594.76
 33,2.0014,0.2487,0.2461,0.4453,0.2578,0.2461,0.000962,0.02,598.92
 33,2.0023,0.2513,0.2461,0.4102,0.2734,0.2695,0.000929,0.01,604.35
 33,2.0069,0.2487,0.2344,0.4375,0.2734,0.2539,0.000897,0.03,609.96
 34,2.0120,0.2443,0.2461,0.4492,0.2930,0.2617,0.000865,0.02,615.04
 34,2.0038,0.2463,0.2266,0.4531,0.2539,0.2383,0.000833,0.01,618.69
 34,2.0025,0.2528,0.2422,0.4375,0.2695,0.2578,0.000801,0.01,622.33
 34,2.0062,0.2490,0.2227,0.4453,0.2617,0.2539,0.000769,0.01,627.50
 35,2.0095,0.2477,0.2266,0.4492,0.2344,0.2383,0.000737,0.01,633.71
 35,1.9962,0.2566,0.2227,0.4297,0.2656,0.2656,0.000705,0.01,639.03
 35,2.0019,0.2482,0.2461,0.4492,0.2500,0.2539,0.000673,0.01,642.82
 35,1.9984,0.2491,0.2461,0.4297,0.2734,0.2695,0.000641,0.01,646.34
 36,1.9959,0.2475,0.2461,0.4570,0.2773,0.2656,0.000609,0.01,651.45
 36,1.9885,0.2545,0.2266,0.4258,0.2656,0.2617,0.000577,0.02,657.06
 36,1.9983,0.2505,0.2383,0.4375,0.2812,0.2734,0.000545,0.02,662.73
 36,2.0040,0.2533,0.2422,0.4531,0.2734,0.2578,0.000513,0.01,666.79
 37,1.9903,0.2452,0.2070,0.4570,0.2539,0.2461,0.000481,0.01,670.89
 37,1.9921,0.2527,0.2461,0.4531,0.2852,0.2695,0.000449,0.02,675.00
 37,2.0083,0.2502,0.2383,0.4414,0.2852,0.2812,0.000417,0.01,680.40
 37,1.9959,0.2546,0.2266,0.4648,0.2344,0.2422,0.000385,0.01,686.25
 38,1.9854,0.2558,0.2070,0.4492,0.2656,0.2578,0.000353,0.02,691.40
 38,1.9922,0.2494,0.2383,0.4570,0.2969,0.2852,0.000321,0.02,695.20
 38,1.9971,0.2517,0.2148,0.4453,0.2656,0.2695,0.000288,0.01,698.86
 38,1.9939,0.2517,0.2383,0.4609,0.2695,0.2656,0.000256,0.01,703.99
 39,1.9957,0.2511,0.2266,0.4414,0.2695,0.2695,0.000224,0.02,710.11
 39,1.9940,0.2519,0.2461,0.4570,0.2773,0.2695,0.000192,0.02,715.48
 39,1.9897,0.2580,0.2500,0.4570,0.2773,0.2734,0.000160,0.02,719.23
 39,1.9860,0.2580,0.2461,0.4531,0.2812,0.2812,0.000128,0.01,722.81
 40,1.9868,0.2579,0.2344,0.4688,0.2734,0.2695,0.000096,0.02,728.11
 40,1.9891,0.2573,0.2383,0.4609,0.2734,0.2617,0.000064,0.02,733.69
 40,1.9911,0.2530,0.2422,0.4531,0.2734,0.2734,0.000032,0.01,738.98
 40,1.9971,0.2519,0.2383,0.4570,0.2773,0.2656,0.000000,0.01,743.14
