 # Namespace(batch_size=256, data_dir='cifar-data', dataset='FashionMNIST', model='cnn_small', epochs=20, lr_schedule='cyclic', lr_max=0.003, attack='none', eps=10.0, attack_iters=10, pgd_train_n_iters=10, pgd_alpha_train=2.0, fgsm_alpha=1.25, minibatch_replay=1, weight_decay=0.0005, attack_init='zero', fname='plain_cifar10', seed=0, gpu=0, debug=False, half_prec=False, grad_align_cos_lambda=0.0, eval_early_stopped_model=False, eval_iter_freq=50, n_eval_every_k_iter=256, n_layers=1, n_filters_cnn=4, batch_size_eval=256, n_final_eval=1000)
 Epoch,Train loss,Train acc clean,Train acc PGD, Test acc clean,Test acc FGSM,Test acc PGD,Learning Rate, Training time,Time elapsed
 0,2.3093,0.1289,0.0000,0.1289,0.0000,0.0000,0.000000,0.14,0.55
 1,2.2847,0.2116,0.0195,0.3398,0.0703,0.0469,0.000080,0.01,4.00
 1,1.9012,0.5216,0.4609,0.6836,0.4922,0.4883,0.000160,0.01,7.04
 1,0.8354,0.7327,0.5859,0.7773,0.5977,0.5938,0.000240,0.01,10.19
 1,0.6256,0.7725,0.5938,0.7812,0.5625,0.5547,0.000321,0.01,13.29
 2,0.5532,0.8030,0.6133,0.8203,0.6562,0.6484,0.000401,0.01,16.74
 2,0.5248,0.8105,0.6328,0.8203,0.6641,0.6562,0.000481,0.01,18.88
 2,0.4972,0.8218,0.5898,0.8320,0.6445,0.6406,0.000561,0.01,20.97
 2,0.4761,0.8334,0.5469,0.8750,0.5742,0.5547,0.000641,0.01,23.04
 2,0.4595,0.8389,0.5703,0.8516,0.5977,0.5898,0.000721,0.02,25.11
 3,0.4300,0.8479,0.5508,0.8672,0.5742,0.5664,0.000801,0.02,27.84
 3,0.4224,0.8519,0.5430,0.8711,0.5703,0.5625,0.000881,0.01,31.06
 3,0.3901,0.8577,0.5156,0.8555,0.5039,0.4844,0.000962,0.02,34.02
 3,0.4070,0.8539,0.4961,0.8828,0.5703,0.5547,0.001042,0.01,37.28
 3,0.3888,0.8632,0.5000,0.8750,0.5586,0.5469,0.001122,0.01,40.16
 4,0.3664,0.8737,0.4961,0.8750,0.5117,0.4883,0.001202,0.02,43.25
 4,0.3687,0.8652,0.5000,0.8867,0.4844,0.4570,0.001282,0.01,45.31
 4,0.3668,0.8683,0.4258,0.8750,0.4609,0.4414,0.001362,0.01,47.39
 4,0.3431,0.8757,0.4570,0.8828,0.4531,0.4297,0.001442,0.01,49.37
 5,0.3339,0.8823,0.4336,0.8789,0.4727,0.4453,0.001522,0.01,51.75
 5,0.3366,0.8784,0.4492,0.8828,0.5078,0.4844,0.001603,0.01,54.62
 5,0.3391,0.8820,0.4180,0.8789,0.3789,0.3555,0.001683,0.01,57.86
 5,0.3263,0.8824,0.4297,0.8633,0.3945,0.3750,0.001763,0.01,60.80
 5,0.3289,0.8838,0.3984,0.8750,0.3984,0.3594,0.001843,0.02,63.92
 6,0.3265,0.8807,0.4180,0.8945,0.4492,0.3984,0.001923,0.02,67.65
 6,0.3056,0.8907,0.4336,0.8906,0.4219,0.4023,0.002003,0.02,69.71
 6,0.3116,0.8857,0.4219,0.8789,0.4883,0.4414,0.002083,0.02,71.85
 6,0.3109,0.8877,0.3906,0.8906,0.3867,0.3555,0.002163,0.01,73.95
 6,0.3063,0.8877,0.4102,0.8984,0.4297,0.3828,0.002244,0.01,76.67
 7,0.2822,0.8959,0.3945,0.8984,0.4492,0.3945,0.002324,0.02,80.81
 7,0.2898,0.8948,0.3828,0.8906,0.3594,0.3320,0.002404,0.01,84.90
 7,0.2988,0.8902,0.3867,0.8750,0.4062,0.3672,0.002484,0.01,88.73
 7,0.2853,0.8936,0.3555,0.8984,0.3555,0.3125,0.002564,0.01,92.84
 8,0.2743,0.9036,0.3594,0.9023,0.3867,0.3516,0.002644,0.01,95.82
 8,0.2886,0.8948,0.3672,0.8945,0.4023,0.3398,0.002724,0.02,97.86
 8,0.2704,0.9012,0.3359,0.8984,0.3516,0.2852,0.002804,0.01,99.94
 8,0.2859,0.8928,0.3242,0.8945,0.3516,0.3008,0.002885,0.01,101.99
 8,0.2751,0.8966,0.3672,0.8828,0.3633,0.2969,0.002965,0.01,104.14
 9,0.2481,0.9106,0.3477,0.8945,0.3711,0.2969,0.002970,0.01,107.23
 9,0.2655,0.9025,0.3281,0.8984,0.3516,0.2969,0.002917,0.02,110.24
 9,0.2695,0.9033,0.3594,0.8906,0.3711,0.3086,0.002863,0.02,113.40
 9,0.2529,0.9072,0.3555,0.9141,0.4219,0.3320,0.002810,0.01,116.72
 9,0.2622,0.9031,0.3945,0.9023,0.4609,0.3945,0.002756,0.02,119.39
 10,0.2486,0.9096,0.3555,0.9062,0.3711,0.3125,0.002703,0.02,121.81
 10,0.2521,0.9036,0.3438,0.9062,0.3984,0.2930,0.002650,0.02,123.89
 10,0.2404,0.9123,0.3047,0.8867,0.3438,0.2969,0.002596,0.02,125.99
 10,0.2380,0.9134,0.3164,0.8945,0.3555,0.2812,0.002543,0.01,128.05
 11,0.2205,0.9207,0.3672,0.8984,0.4102,0.3125,0.002489,0.01,131.20
 11,0.2285,0.9148,0.3164,0.8984,0.3438,0.2773,0.002436,0.02,134.85
 11,0.2302,0.9148,0.3281,0.8945,0.3945,0.3164,0.002382,0.02,138.04
 11,0.2394,0.9094,0.3281,0.8906,0.4062,0.3086,0.002329,0.02,141.26
 11,0.2297,0.9154,0.3281,0.9023,0.3711,0.3086,0.002276,0.01,143.70
 12,0.2011,0.9247,0.3125,0.8945,0.3828,0.2656,0.002222,0.01,146.09
 12,0.2164,0.9214,0.3320,0.9102,0.3711,0.2695,0.002169,0.01,148.21
 12,0.2130,0.9242,0.3438,0.8945,0.3594,0.2812,0.002115,0.02,150.38
 12,0.2270,0.9140,0.3477,0.9062,0.4102,0.3281,0.002062,0.01,152.46
 12,0.2229,0.9164,0.3125,0.9023,0.3438,0.2578,0.002009,0.00,155.32
 13,0.1987,0.9282,0.2969,0.9023,0.3477,0.2578,0.001955,0.01,158.86
 13,0.2000,0.9273,0.3164,0.9141,0.3750,0.2930,0.001902,0.01,162.05
 13,0.2192,0.9187,0.2891,0.9062,0.3438,0.2500,0.001848,0.02,165.23
 13,0.1974,0.9266,0.2891,0.9062,0.3359,0.2578,0.001795,0.02,168.31
 14,0.1676,0.9424,0.3242,0.9062,0.3711,0.2969,0.001741,0.01,170.58
 14,0.1908,0.9301,0.3047,0.8906,0.3242,0.2422,0.001688,0.01,172.62
 14,0.1981,0.9280,0.2812,0.9062,0.3438,0.2266,0.001635,0.01,174.68
 14,0.1900,0.9287,0.3164,0.8984,0.3555,0.2539,0.001581,0.01,176.77
 14,0.2060,0.9248,0.3047,0.9023,0.3711,0.2695,0.001528,0.01,179.31
 15,0.1699,0.9396,0.2891,0.9180,0.3633,0.2578,0.001474,0.02,182.81
 15,0.1695,0.9404,0.2695,0.8906,0.3203,0.2500,0.001421,0.01,185.88
 15,0.1812,0.9325,0.2695,0.9062,0.3555,0.2266,0.001368,0.01,189.19
 15,0.1834,0.9345,0.2852,0.8945,0.3477,0.2461,0.001314,0.01,192.26
 15,0.1837,0.9319,0.2734,0.9023,0.3164,0.2188,0.001261,0.01,194.55
 16,0.1580,0.9430,0.2891,0.9141,0.3047,0.2344,0.001207,0.02,196.88
 16,0.1658,0.9387,0.3086,0.9219,0.3516,0.2422,0.001154,0.02,198.92
 16,0.1708,0.9382,0.2500,0.9062,0.3008,0.2344,0.001100,0.01,201.03
 16,0.1765,0.9345,0.3008,0.9062,0.3555,0.2812,0.001047,0.00,203.30
 17,0.1476,0.9557,0.2695,0.9023,0.3008,0.2266,0.000994,0.00,206.88
 17,0.1604,0.9434,0.2773,0.8945,0.3164,0.2266,0.000940,0.02,210.07
 17,0.1521,0.9440,0.2734,0.9062,0.3320,0.2422,0.000887,0.01,213.19
 17,0.1600,0.9416,0.2695,0.9102,0.3125,0.2305,0.000833,0.02,216.24
 17,0.1611,0.9423,0.2578,0.9141,0.3008,0.2188,0.000780,0.02,218.67
 18,0.1376,0.9506,0.2695,0.8984,0.3398,0.2734,0.000726,0.01,221.04
 18,0.1384,0.9495,0.2500,0.9062,0.3281,0.2188,0.000673,0.02,223.14
 18,0.1513,0.9465,0.2578,0.8984,0.3477,0.2266,0.000620,0.01,225.18
 18,0.1399,0.9511,0.2578,0.9023,0.3281,0.2266,0.000566,0.01,227.22
 18,0.1414,0.9478,0.2422,0.9141,0.3164,0.2148,0.000513,0.01,230.18
 19,0.1267,0.9583,0.2383,0.9180,0.2891,0.2070,0.000459,0.01,233.66
 19,0.1323,0.9542,0.2500,0.9180,0.3125,0.2148,0.000406,0.03,236.89
 19,0.1217,0.9597,0.2383,0.9023,0.2734,0.2070,0.000353,0.01,239.92
 19,0.1270,0.9552,0.2383,0.8945,0.2852,0.1953,0.000299,0.01,243.02
 20,0.0971,0.9697,0.2422,0.9062,0.3125,0.2148,0.000246,0.02,245.39
 20,0.1232,0.9590,0.2344,0.9062,0.3008,0.2070,0.000192,0.01,247.42
 20,0.1111,0.9636,0.2422,0.9102,0.2773,0.2109,0.000139,0.01,249.43
 20,0.1147,0.9608,0.2422,0.9023,0.2969,0.2188,0.000085,0.01,251.54
 20,0.1196,0.9566,0.2422,0.8945,0.2891,0.2227,0.000032,0.00,254.09
