 # Namespace(batch_size=256, data_dir='cifar-data', dataset='MNIST', model='cnn_small', epochs=20, lr_schedule='cyclic', lr_max=0.003, attack='fgsm', eps=10.0, attack_iters=10, pgd_train_n_iters=10, pgd_alpha_train=2.0, fgsm_alpha=1.25, minibatch_replay=1, weight_decay=0.0005, attack_init='zero', fname='plain_cifar10', seed=0, gpu=0, debug=False, half_prec=False, grad_align_cos_lambda=0.0, eval_early_stopped_model=False, eval_iter_freq=50, n_eval_every_k_iter=256, n_layers=1, n_filters_cnn=4, batch_size_eval=256, n_final_eval=1000)
 Epoch,Train loss,Train acc clean,Train acc PGD, Test acc clean,Test acc FGSM,Test acc PGD,Learning Rate, Training time,Time elapsed
 0,2.3392,0.0430,0.0039,0.1445,0.0156,0.0000,0.000000,0.19,0.84
 1,2.3245,0.0680,0.0625,0.3633,0.1133,0.0508,0.000080,0.02,4.94
 1,2.1709,0.3782,0.5664,0.6602,0.5625,0.4922,0.000160,0.03,7.11
 1,1.2347,0.6794,0.7539,0.8398,0.7500,0.7031,0.000240,0.02,9.29
 1,0.6078,0.8158,0.8125,0.9141,0.8516,0.7969,0.000321,0.02,11.36
 2,0.4080,0.8787,0.8633,0.9336,0.8828,0.8594,0.000401,0.01,13.83
 2,0.3859,0.8834,0.9062,0.9727,0.9414,0.9219,0.000481,0.02,16.43
 2,0.2933,0.9134,0.9219,0.9805,0.9609,0.9453,0.000561,0.01,19.66
 2,0.2493,0.9264,0.9375,0.9844,0.9688,0.9688,0.000641,0.02,22.99
 2,0.2117,0.9327,0.9375,0.9922,0.9805,0.9805,0.000721,0.01,26.04
 3,0.1867,0.9413,0.9375,0.9844,0.9727,0.9648,0.000801,0.02,29.69
 3,0.1668,0.9491,0.9453,0.9844,0.9727,0.9727,0.000881,0.01,32.11
 3,0.1570,0.9511,0.9375,0.9883,0.9805,0.9805,0.000962,0.01,34.29
 3,0.1444,0.9535,0.9492,0.9922,0.9844,0.9844,0.001042,0.02,36.39
 3,0.1456,0.9560,0.9570,0.9883,0.9727,0.9727,0.001122,0.01,38.46
 4,0.1301,0.9583,0.9570,0.9922,0.9688,0.9648,0.001202,0.02,41.32
 4,0.1341,0.9586,0.9531,0.9961,0.9766,0.9727,0.001282,0.01,44.54
 4,0.1131,0.9655,0.9609,0.9961,0.9883,0.9883,0.001362,0.01,47.76
 4,0.1143,0.9641,0.9531,0.9922,0.9805,0.9805,0.001442,0.01,50.97
 5,0.1087,0.9676,0.9531,0.9922,0.9883,0.9766,0.001522,0.02,54.74
 5,0.1058,0.9673,0.9688,0.9922,0.9805,0.9805,0.001603,0.02,57.18
 5,0.1094,0.9652,0.9648,0.9922,0.9883,0.9883,0.001683,0.01,59.22
 5,0.0944,0.9707,0.9609,0.9922,0.9844,0.9844,0.001763,0.02,61.36
 5,0.0966,0.9697,0.9609,0.9883,0.9805,0.9766,0.001843,0.01,63.48
 6,0.0761,0.9743,0.9688,0.9922,0.9883,0.9883,0.001923,0.03,66.10
 6,0.0824,0.9754,0.9648,0.9883,0.9727,0.9727,0.002003,0.03,69.26
 6,0.0914,0.9731,0.9609,0.9922,0.9844,0.9844,0.002083,0.03,72.40
 6,0.1008,0.9672,0.9531,0.9883,0.9805,0.9688,0.002163,0.01,75.76
 6,0.0988,0.9687,0.9531,0.9883,0.9844,0.9805,0.002244,0.01,78.84
 7,0.0724,0.9772,0.9609,0.9922,0.9883,0.9805,0.002324,0.02,82.00
 7,0.0835,0.9747,0.9648,0.9922,0.9844,0.9844,0.002404,0.02,84.12
 7,0.0787,0.9745,0.9609,0.9961,0.9844,0.9766,0.002484,0.01,86.26
 7,0.0770,0.9750,0.9727,0.9922,0.9883,0.9844,0.002564,0.02,88.34
 8,0.0586,0.9818,0.9727,0.9961,0.9766,0.9766,0.002644,0.02,90.79
 8,0.0728,0.9768,0.9727,0.9922,0.9883,0.9883,0.002724,0.01,93.87
 8,0.0793,0.9743,0.9688,0.9883,0.9805,0.9766,0.002804,0.01,96.95
 8,0.0773,0.9745,0.9727,0.9961,0.9844,0.9844,0.002885,0.03,100.15
 8,0.0822,0.9728,0.9688,0.9922,0.9844,0.9805,0.002965,0.01,103.48
 9,0.0708,0.9761,0.9688,0.9922,0.9883,0.9844,0.002970,0.01,106.83
 9,0.0655,0.9780,0.9648,0.9961,0.9805,0.9805,0.002917,0.01,108.94
 9,0.0770,0.9751,0.9727,1.0000,0.9883,0.9883,0.002863,0.01,111.05
 9,0.0710,0.9767,0.9766,0.9883,0.9844,0.9844,0.002810,0.02,113.18
 9,0.0721,0.9763,0.9727,0.9961,0.9805,0.9805,0.002756,0.01,115.33
 10,0.0555,0.9833,0.9766,0.9961,0.9844,0.9844,0.002703,0.02,118.70
 10,0.0587,0.9812,0.9766,1.0000,0.9922,0.9922,0.002650,0.04,121.86
 10,0.0642,0.9778,0.9648,0.9883,0.9805,0.9727,0.002596,0.01,125.06
 10,0.0678,0.9782,0.9727,0.9922,0.9883,0.9805,0.002543,0.01,128.45
 11,0.0431,0.9871,0.9766,0.9883,0.9805,0.9805,0.002489,0.02,131.45
 11,0.0533,0.9813,0.9883,0.9961,0.9844,0.9844,0.002436,0.02,133.56
 11,0.0585,0.9812,0.9727,0.9922,0.9883,0.9844,0.002382,0.01,135.68
 11,0.0566,0.9820,0.9609,0.9922,0.9805,0.9766,0.002329,0.01,137.81
 11,0.0686,0.9775,0.9727,0.9961,0.9883,0.9883,0.002276,0.01,139.85
 12,0.0477,0.9835,0.9688,0.9961,0.9844,0.9844,0.002222,0.02,143.42
 12,0.0484,0.9844,0.9805,0.9922,0.9922,0.9883,0.002169,0.01,146.55
 12,0.0514,0.9825,0.9688,0.9883,0.9805,0.9805,0.002115,0.05,150.07
 12,0.0525,0.9826,0.9688,0.9883,0.9805,0.9805,0.002062,0.01,153.19
 12,0.0553,0.9819,0.9805,0.9922,0.9805,0.9805,0.002009,0.01,155.55
 13,0.0409,0.9872,0.9648,0.9922,0.9727,0.9688,0.001955,0.01,158.09
 13,0.0459,0.9853,0.9727,0.9961,0.9805,0.9805,0.001902,0.01,160.21
 13,0.0490,0.9836,0.9727,0.9922,0.9844,0.9844,0.001848,0.01,162.33
 13,0.0459,0.9844,0.9844,0.9883,0.9844,0.9844,0.001795,0.05,164.79
 14,0.0328,0.9922,0.9688,0.9961,0.9844,0.9844,0.001741,0.02,168.35
 14,0.0342,0.9898,0.9805,0.9961,0.9883,0.9883,0.001688,0.03,171.51
 14,0.0373,0.9873,0.9805,0.9961,0.9883,0.9844,0.001635,0.04,174.84
 14,0.0459,0.9849,0.9805,0.9922,0.9883,0.9883,0.001581,0.01,178.05
 14,0.0441,0.9862,0.9805,0.9961,0.9922,0.9922,0.001528,0.01,180.36
 15,0.0346,0.9897,0.9766,0.9961,0.9844,0.9844,0.001474,0.01,182.85
 15,0.0383,0.9876,0.9688,1.0000,0.9922,0.9883,0.001421,0.01,184.96
 15,0.0366,0.9884,0.9844,0.9961,0.9922,0.9922,0.001368,0.02,187.07
 15,0.0348,0.9894,0.9805,0.9922,0.9844,0.9844,0.001314,0.01,189.56
 15,0.0355,0.9883,0.9805,0.9922,0.9844,0.9805,0.001261,0.01,192.55
 16,0.0300,0.9914,0.9844,0.9961,0.9883,0.9844,0.001207,0.02,196.49
 16,0.0284,0.9909,0.9766,0.9922,0.9883,0.9883,0.001154,0.01,199.77
 16,0.0370,0.9885,0.9766,0.9961,0.9844,0.9766,0.001100,0.03,202.96
 16,0.0351,0.9888,0.9805,0.9883,0.9844,0.9805,0.001047,0.01,205.42
 17,0.0233,0.9954,0.9727,0.9922,0.9844,0.9844,0.000994,0.01,207.93
 17,0.0255,0.9930,0.9844,0.9961,0.9883,0.9844,0.000940,0.01,210.06
 17,0.0249,0.9927,0.9805,0.9922,0.9844,0.9805,0.000887,0.02,212.18
 17,0.0227,0.9933,0.9883,0.9961,0.9844,0.9844,0.000833,0.01,214.59
 17,0.0315,0.9902,0.9805,0.9883,0.9883,0.9883,0.000780,0.02,217.82
 18,0.0193,0.9936,0.9805,0.9961,0.9922,0.9883,0.000726,0.01,221.33
 18,0.0216,0.9946,0.9766,0.9961,0.9922,0.9922,0.000673,0.05,224.59
 18,0.0183,0.9950,0.9805,0.9961,0.9883,0.9883,0.000620,0.04,227.70
 18,0.0240,0.9938,0.9805,0.9961,0.9883,0.9844,0.000566,0.01,230.42
 18,0.0261,0.9917,0.9883,0.9961,0.9883,0.9844,0.000513,0.01,232.56
 19,0.0179,0.9964,0.9844,0.9961,0.9844,0.9844,0.000459,0.01,234.98
 19,0.0185,0.9954,0.9883,0.9922,0.9922,0.9844,0.000406,0.01,237.12
 19,0.0175,0.9960,0.9883,0.9922,0.9922,0.9922,0.000353,0.02,239.26
 19,0.0164,0.9954,0.9922,0.9961,0.9883,0.9844,0.000299,0.03,242.28
 20,0.0237,0.9941,0.9883,0.9961,0.9844,0.9844,0.000246,0.01,245.94
 20,0.0141,0.9983,0.9883,0.9922,0.9883,0.9844,0.000192,0.01,249.27
 20,0.0154,0.9969,0.9844,0.9961,0.9844,0.9844,0.000139,0.02,252.76
 20,0.0142,0.9970,0.9922,0.9922,0.9883,0.9883,0.000085,0.01,256.34
 20,0.0134,0.9972,0.9883,0.9961,0.9883,0.9844,0.000032,0.04,259.50
