 # Namespace(batch_size=256, data_dir='cifar-data', dataset='MNIST', model='cnn_small', epochs=20, lr_schedule='cyclic', lr_max=0.003, attack='none', eps=10.0, attack_iters=10, pgd_train_n_iters=10, pgd_alpha_train=2.0, fgsm_alpha=1.25, minibatch_replay=1, weight_decay=0.0005, attack_init='zero', fname='plain_cifar10', seed=0, gpu=0, debug=False, half_prec=False, grad_align_cos_lambda=0.0, eval_early_stopped_model=False, eval_iter_freq=50, n_eval_every_k_iter=256, n_layers=1, n_filters_cnn=4, batch_size_eval=256, n_final_eval=1000)
 Epoch,Train loss,Train acc clean,Train acc PGD, Test acc clean,Test acc FGSM,Test acc PGD,Learning Rate, Training time,Time elapsed
 0,2.2942,0.1641,0.0039,0.1445,0.0156,0.0000,0.000000,0.24,0.74
 1,2.2771,0.2276,0.0547,0.3516,0.0977,0.0664,0.000080,0.02,4.83
 1,2.0092,0.5252,0.6094,0.7188,0.5352,0.5234,0.000160,0.01,7.94
 1,0.8672,0.8007,0.7109,0.8711,0.6758,0.6758,0.000240,0.02,10.07
 1,0.4162,0.8805,0.7227,0.8984,0.7070,0.7070,0.000321,0.01,12.13
 2,0.3011,0.9167,0.7891,0.9258,0.7305,0.7305,0.000401,0.01,14.58
 2,0.3007,0.9127,0.8125,0.9453,0.7773,0.7695,0.000481,0.01,16.71
 2,0.2451,0.9269,0.7930,0.9570,0.8047,0.7891,0.000561,0.02,19.28
 2,0.2135,0.9378,0.8125,0.9609,0.7734,0.7617,0.000641,0.02,22.33
 2,0.1800,0.9474,0.8320,0.9844,0.8672,0.8359,0.000721,0.02,25.66
 3,0.1527,0.9564,0.8359,0.9844,0.8398,0.8242,0.000801,0.01,29.27
 3,0.1266,0.9628,0.8633,0.9805,0.8789,0.8750,0.000881,0.02,32.50
 3,0.1177,0.9648,0.8711,0.9883,0.8984,0.8828,0.000962,0.01,34.79
 3,0.1033,0.9681,0.8867,0.9922,0.9219,0.9023,0.001042,0.01,36.94
 3,0.1063,0.9695,0.8984,0.9883,0.9180,0.9102,0.001122,0.00,38.97
 4,0.0874,0.9726,0.8906,0.9883,0.9102,0.8984,0.001202,0.01,41.49
 4,0.0936,0.9721,0.8945,0.9883,0.8711,0.8516,0.001282,0.01,43.82
 4,0.0801,0.9768,0.9258,0.9844,0.9258,0.9141,0.001362,0.01,47.08
 4,0.0768,0.9761,0.8867,0.9805,0.9023,0.8867,0.001442,0.03,50.16
 5,0.0762,0.9763,0.8828,0.9883,0.8945,0.8867,0.001522,0.01,53.95
 5,0.0698,0.9791,0.9102,0.9883,0.9258,0.9180,0.001603,0.02,57.03
 5,0.0726,0.9784,0.9062,0.9961,0.9141,0.8906,0.001683,0.02,59.65
 5,0.0631,0.9809,0.9023,0.9883,0.9570,0.9414,0.001763,0.02,61.70
 5,0.0605,0.9824,0.9180,0.9883,0.9102,0.9023,0.001843,0.02,63.81
 6,0.0494,0.9839,0.9102,0.9883,0.9492,0.9336,0.001923,0.02,66.25
 6,0.0551,0.9852,0.9102,0.9922,0.9219,0.9102,0.002003,0.01,68.34
 6,0.0596,0.9820,0.8789,0.9844,0.9219,0.9219,0.002083,0.01,71.31
 6,0.0653,0.9788,0.9062,0.9922,0.9336,0.9141,0.002163,0.03,74.62
 6,0.0635,0.9804,0.9180,0.9922,0.9414,0.9336,0.002244,0.02,78.49
 7,0.0444,0.9856,0.8984,0.9883,0.9336,0.9258,0.002324,0.03,83.24
 7,0.0526,0.9833,0.9102,0.9922,0.9375,0.9297,0.002404,0.01,86.42
 7,0.0478,0.9842,0.9180,0.9922,0.9336,0.9336,0.002484,0.01,89.59
 7,0.0442,0.9852,0.9336,0.9961,0.9531,0.9375,0.002564,0.01,92.46
 8,0.0375,0.9873,0.9141,0.9922,0.9414,0.9336,0.002644,0.02,95.38
 8,0.0466,0.9851,0.9180,0.9805,0.9336,0.9258,0.002724,0.01,98.53
 8,0.0520,0.9830,0.9219,0.9922,0.9570,0.9297,0.002804,0.03,101.77
 8,0.0450,0.9863,0.9219,0.9922,0.9336,0.9258,0.002885,0.02,104.91
 8,0.0476,0.9849,0.9375,0.9922,0.9258,0.9180,0.002965,0.02,107.98
 9,0.0414,0.9865,0.9336,0.9922,0.9492,0.9336,0.002970,0.01,110.45
 9,0.0419,0.9863,0.9219,0.9961,0.9453,0.9258,0.002917,0.01,112.56
 9,0.0400,0.9874,0.9336,0.9922,0.9648,0.9648,0.002863,0.01,114.71
 9,0.0439,0.9846,0.9336,0.9883,0.9375,0.9336,0.002810,0.01,116.79
 9,0.0480,0.9849,0.9453,0.9922,0.9453,0.9375,0.002756,0.02,119.38
 10,0.0337,0.9897,0.9336,0.9922,0.9141,0.9062,0.002703,0.01,123.08
 10,0.0336,0.9888,0.9141,0.9961,0.9492,0.9453,0.002650,0.01,126.22
 10,0.0349,0.9880,0.9375,0.9961,0.9453,0.9375,0.002596,0.01,129.35
 10,0.0402,0.9873,0.9453,0.9883,0.9492,0.9453,0.002543,0.02,132.41
 11,0.0250,0.9926,0.9375,0.9922,0.9531,0.9414,0.002489,0.01,134.89
 11,0.0308,0.9897,0.9297,0.9922,0.9492,0.9336,0.002436,0.01,137.03
 11,0.0346,0.9885,0.9414,0.9922,0.9609,0.9453,0.002382,0.01,139.13
 11,0.0311,0.9901,0.9297,0.9805,0.9375,0.9258,0.002329,0.01,141.17
 11,0.0417,0.9858,0.9141,0.9883,0.9336,0.9336,0.002276,0.01,143.85
 12,0.0264,0.9911,0.9180,0.9844,0.9453,0.9414,0.002222,0.01,147.42
 12,0.0262,0.9924,0.9414,0.9922,0.9570,0.9492,0.002169,0.01,150.64
 12,0.0272,0.9909,0.9297,0.9844,0.9570,0.9453,0.002115,0.03,153.87
 12,0.0305,0.9905,0.9336,0.9844,0.9648,0.9570,0.002062,0.01,157.17
 12,0.0332,0.9881,0.9414,0.9922,0.9453,0.9453,0.002009,0.01,159.22
 13,0.0212,0.9943,0.9336,0.9844,0.9453,0.9453,0.001955,0.01,161.62
 13,0.0273,0.9912,0.9414,0.9883,0.9531,0.9492,0.001902,0.01,163.68
 13,0.0264,0.9911,0.9453,0.9883,0.9570,0.9492,0.001848,0.01,165.82
 13,0.0256,0.9920,0.9258,0.9961,0.9336,0.9219,0.001795,0.00,168.33
 14,0.0224,0.9937,0.9414,0.9883,0.9531,0.9453,0.001741,0.02,172.04
 14,0.0169,0.9954,0.9258,0.9883,0.9492,0.9414,0.001688,0.01,175.10
 14,0.0202,0.9944,0.9414,0.9844,0.9531,0.9492,0.001635,0.01,178.22
 14,0.0247,0.9920,0.9375,0.9922,0.9570,0.9297,0.001581,0.01,181.35
 14,0.0264,0.9915,0.9375,0.9922,0.9453,0.9414,0.001528,0.01,183.82
 15,0.0189,0.9938,0.9453,0.9922,0.9414,0.9375,0.001474,0.01,186.21
 15,0.0193,0.9942,0.9492,0.9922,0.9648,0.9570,0.001421,0.02,188.32
 15,0.0198,0.9942,0.9531,0.9922,0.9531,0.9453,0.001368,0.01,190.41
 15,0.0192,0.9938,0.9414,0.9961,0.9648,0.9414,0.001314,0.01,192.60
 15,0.0207,0.9936,0.9570,0.9883,0.9375,0.9375,0.001261,0.03,195.74
 16,0.0156,0.9961,0.9414,0.9922,0.9531,0.9492,0.001207,0.01,199.44
 16,0.0147,0.9961,0.9336,0.9883,0.9727,0.9648,0.001154,0.01,202.78
 16,0.0197,0.9939,0.9375,1.0000,0.9453,0.9414,0.001100,0.02,205.88
 16,0.0183,0.9947,0.9336,0.9922,0.9648,0.9570,0.001047,0.01,208.53
 17,0.0092,0.9993,0.9492,0.9883,0.9531,0.9453,0.000994,0.02,210.97
 17,0.0124,0.9974,0.9531,0.9922,0.9609,0.9570,0.000940,0.01,213.05
 17,0.0118,0.9969,0.9336,0.9922,0.9570,0.9531,0.000887,0.01,215.21
 17,0.0099,0.9976,0.9531,0.9922,0.9648,0.9609,0.000833,0.02,217.30
 17,0.0159,0.9949,0.9453,0.9922,0.9492,0.9492,0.000780,0.00,220.34
 18,0.0109,0.9973,0.9219,0.9922,0.9531,0.9336,0.000726,0.02,223.93
 18,0.0106,0.9977,0.9453,0.9883,0.9570,0.9453,0.000673,0.01,227.00
 18,0.0085,0.9980,0.9453,0.9883,0.9688,0.9570,0.000620,0.02,230.44
 18,0.0109,0.9970,0.9570,0.9922,0.9648,0.9531,0.000566,0.01,233.21
 18,0.0134,0.9965,0.9453,0.9961,0.9531,0.9492,0.000513,0.01,235.30
 19,0.0081,0.9980,0.9297,0.9922,0.9609,0.9492,0.000459,0.01,237.73
 19,0.0086,0.9985,0.9609,0.9922,0.9609,0.9570,0.000406,0.01,239.85
 19,0.0070,0.9991,0.9531,0.9922,0.9570,0.9570,0.000353,0.01,241.95
 19,0.0068,0.9992,0.9609,0.9922,0.9570,0.9531,0.000299,0.02,244.67
 20,0.0089,0.9980,0.9414,0.9922,0.9609,0.9570,0.000246,0.03,248.31
 20,0.0065,0.9994,0.9609,0.9922,0.9570,0.9531,0.000192,0.02,251.41
 20,0.0071,0.9991,0.9492,0.9922,0.9609,0.9531,0.000139,0.01,254.59
 20,0.0060,0.9992,0.9492,0.9922,0.9609,0.9570,0.000085,0.01,257.80
 20,0.0056,0.9993,0.9609,0.9922,0.9609,0.9570,0.000032,0.01,260.02
